[3, 6, 7, 10, 15, 18, 19, 22]
[[3], [6], [], [], [], [], [], []]
[[], [], [], [], [], [], [], []]
