[2, 3, 6, 11, 14, 15, 18, 23]
[[2], [3], [6], [], [], [], [18], []]
[[], [], [], [], [], [], [], []]
